number,age,adviser,fum_s,dur_s,age_0,adviser_0,rate,value
695,43,Adviser One,417100.0,5,40,Adviser One,0.2824521,2.762527454890984
696,43,Adviser One,417100.0,5,40,Adviser One,0.2824521,2.762527454890984
697,43,Adviser One,417100.0,5,40,Adviser One,0.2824521,2.762527454890984
698,43,Adviser One,417100.0,5,40,Adviser One,0.2824521,2.762527454890984
699,43,Adviser One,417100.0,5,40,Adviser One,0.2824521,2.762527454890984
700,43,Adviser One,417100.0,5,40,Adviser One,0.2824521,2.762527454890984
701,43,Adviser Two,417100.0,5,40,Adviser Two,0.25978407,2.880541443158047
702,43,Adviser Two,417100.0,5,40,Adviser Two,0.25978407,2.880541443158047
703,43,Adviser Two,417100.0,5,40,Adviser Two,0.25978407,2.880541443158047
704,43,Adviser Two,417100.0,5,40,Adviser Two,0.25978407,2.880541443158047
705,43,Adviser Two,417100.0,5,40,Adviser Two,0.25978407,2.880541443158047
706,43,Adviser Two,417100.0,5,40,Adviser Two,0.25978407,2.880541443158047
707,43,Adviser Two,417100.0,5,40,Adviser Two,0.25978407,2.880541443158047
708,43,Adviser Two,417100.0,5,40,Adviser Two,0.25978407,2.880541443158047
710,43,Adviser Two,417100.0,5,40,Adviser Two,0.25978407,2.880541443158047
711,43,Adviser Three,417100.0,5,40,Adviser Three,0.3546716,2.4243937393673507
712,43,Adviser Three,417100.0,5,40,Adviser Three,0.3546716,2.4243937393673507
713,43,Adviser Three,417100.0,5,40,Adviser Three,0.3546716,2.4243937393673507
714,43,Adviser Three,417100.0,5,40,Adviser Three,0.3546716,2.4243937393673507
715,43,Adviser Three,417100.0,5,40,Adviser Three,0.3546716,2.4243937393673507
716,43,Adviser Three,417100.0,5,40,Adviser Three,0.3546716,2.4243937393673507
717,43,Adviser Three,417100.0,5,40,Adviser Three,0.3546716,2.4243937393673507
718,43,Adviser Three,417100.0,5,40,Adviser Three,0.3546716,2.4243937393673507
719,43,Adviser Three,417100.0,5,40,Adviser Three,0.3546716,2.4243937393673507
720,43,Adviser Three,417100.0,5,40,Adviser Three,0.3546716,2.4243937393673507
721,44,Adviser One,426800.0,5,40,Adviser One,0.2824521,2.762527454890984
722,44,Adviser One,426800.0,5,40,Adviser One,0.2824521,2.762527454890984
723,44,Adviser One,426800.0,5,40,Adviser One,0.2824521,2.762527454890984
724,44,Adviser One,426800.0,5,40,Adviser One,0.2824521,2.762527454890984
725,44,Adviser One,426800.0,5,40,Adviser One,0.2824521,2.762527454890984
726,44,Adviser One,426800.0,5,40,Adviser One,0.2824521,2.762527454890984
727,44,Adviser One,426800.0,5,40,Adviser One,0.2824521,2.762527454890984
728,44,Adviser One,426800.0,5,40,Adviser One,0.2824521,2.762527454890984
729,44,Adviser One,426800.0,5,40,Adviser One,0.2824521,2.762527454890984
730,44,Adviser One,426800.0,5,40,Adviser One,0.2824521,2.762527454890984
731,44,Adviser Two,426800.0,5,40,Adviser Two,0.25978407,2.880541443158047
732,44,Adviser Two,426800.0,5,40,Adviser Two,0.25978407,2.880541443158047
733,44,Adviser Two,426800.0,5,40,Adviser Two,0.25978407,2.880541443158047
734,44,Adviser Two,426800.0,5,40,Adviser Two,0.25978407,2.880541443158047
735,44,Adviser Two,426800.0,5,40,Adviser Two,0.25978407,2.880541443158047
736,44,Adviser Two,426800.0,5,40,Adviser Two,0.25978407,2.880541443158047
737,44,Adviser Two,426800.0,5,40,Adviser Two,0.25978407,2.880541443158047
738,44,Adviser Two,426800.0,5,40,Adviser Two,0.25978407,2.880541443158047
740,44,Adviser Two,426800.0,5,40,Adviser Two,0.25978407,2.880541443158047
741,44,Adviser Three,426800.0,5,40,Adviser Three,0.3546716,2.4243937393673507
742,44,Adviser Three,426800.0,5,40,Adviser Three,0.3546716,2.4243937393673507
743,44,Adviser Three,426800.0,5,40,Adviser Three,0.3546716,2.4243937393673507
744,44,Adviser Three,426800.0,5,40,Adviser Three,0.3546716,2.4243937393673507
745,44,Adviser Three,426800.0,5,40,Adviser Three,0.3546716,2.4243937393673507
746,44,Adviser Three,426800.0,5,40,Adviser Three,0.3546716,2.4243937393673507
747,44,Adviser Three,426800.0,5,40,Adviser Three,0.3546716,2.4243937393673507
748,44,Adviser Three,426800.0,5,40,Adviser Three,0.3546716,2.4243937393673507
749,44,Adviser Three,426800.0,5,40,Adviser Three,0.3546716,2.4243937393673507
750,44,Adviser Three,426800.0,5,40,Adviser Three,0.3546716,2.4243937393673507
751,45,Adviser One,436500.0,5,45,Adviser One,0.33017462,2.532911444103896
752,45,Adviser One,436500.0,5,45,Adviser One,0.33017462,2.532911444103896
753,45,Adviser One,436500.0,5,45,Adviser One,0.33017462,2.532911444103896
754,45,Adviser One,436500.0,5,45,Adviser One,0.33017462,2.532911444103896
755,45,Adviser One,436500.0,5,45,Adviser One,0.33017462,2.532911444103896
756,45,Adviser One,436500.0,5,45,Adviser One,0.33017462,2.532911444103896
757,45,Adviser One,436500.0,5,45,Adviser One,0.33017462,2.532911444103896
758,45,Adviser One,436500.0,5,45,Adviser One,0.33017462,2.532911444103896
759,45,Adviser One,436500.0,5,45,Adviser One,0.33017462,2.532911444103896
760,45,Adviser One,436500.0,5,45,Adviser One,0.33017462,2.532911444103896
761,45,Adviser Two,436500.0,5,45,Adviser Two,0.27246585,2.8137821910488414
762,45,Adviser Two,436500.0,5,45,Adviser Two,0.27246585,2.8137821910488414
763,45,Adviser Two,436500.0,5,45,Adviser Two,0.27246585,2.8137821910488414
764,45,Adviser Two,436500.0,5,45,Adviser Two,0.27246585,2.8137821910488414
765,45,Adviser Two,436500.0,5,45,Adviser Two,0.27246585,2.8137821910488414
766,45,Adviser Two,436500.0,5,45,Adviser Two,0.27246585,2.8137821910488414
767,45,Adviser Two,436500.0,5,45,Adviser Two,0.27246585,2.8137821910488414
768,45,Adviser Two,436500.0,5,45,Adviser Two,0.27246585,2.8137821910488414
769,45,Adviser Two,436500.0,5,45,Adviser Two,0.27246585,2.8137821910488414
771,45,Adviser Three,436500.0,5,45,Adviser Three,0.40756658,2.210034867807667
772,45,Adviser Three,436500.0,5,45,Adviser Three,0.40756658,2.210034867807667
773,45,Adviser Three,436500.0,5,45,Adviser Three,0.40756658,2.210034867807667
775,45,Adviser Three,436500.0,5,45,Adviser Three,0.40756658,2.210034867807667
776,45,Adviser Three,436500.0,5,45,Adviser Three,0.40756658,2.210034867807667
777,45,Adviser Three,436500.0,5,45,Adviser Three,0.40756658,2.210034867807667
778,45,Adviser Three,436500.0,5,45,Adviser Three,0.40756658,2.210034867807667
779,45,Adviser Three,436500.0,5,45,Adviser Three,0.40756658,2.210034867807667
780,45,Adviser Three,436500.0,5,45,Adviser Three,0.40756658,2.210034867807667
781,46,Adviser One,446200.0,5,45,Adviser One,0.33017462,2.532911444103896
782,46,Adviser One,446200.0,5,45,Adviser One,0.33017462,2.532911444103896
783,46,Adviser One,446200.0,5,45,Adviser One,0.33017462,2.532911444103896
784,46,Adviser One,446200.0,5,45,Adviser One,0.33017462,2.532911444103896
785,46,Adviser One,446200.0,5,45,Adviser One,0.33017462,2.532911444103896
786,46,Adviser One,446200.0,5,45,Adviser One,0.33017462,2.532911444103896
787,46,Adviser One,446200.0,5,45,Adviser One,0.33017462,2.532911444103896
788,46,Adviser One,446200.0,5,45,Adviser One,0.33017462,2.532911444103896
789,46,Adviser One,446200.0,5,45,Adviser One,0.33017462,2.532911444103896
790,46,Adviser One,446200.0,5,45,Adviser One,0.33017462,2.532911444103896
791,46,Adviser Two,446200.0,5,45,Adviser Two,0.27246585,2.8137821910488414
792,46,Adviser Two,446200.0,5,45,Adviser Two,0.27246585,2.8137821910488414
793,46,Adviser Two,446200.0,5,45,Adviser Two,0.27246585,2.8137821910488414
794,46,Adviser Two,446200.0,5,45,Adviser Two,0.27246585,2.8137821910488414
796,46,Adviser Two,446200.0,5,45,Adviser Two,0.27246585,2.8137821910488414
797,46,Adviser Two,446200.0,5,45,Adviser Two,0.27246585,2.8137821910488414
798,46,Adviser Two,446200.0,5,45,Adviser Two,0.27246585,2.8137821910488414
799,46,Adviser Two,446200.0,5,45,Adviser Two,0.27246585,2.8137821910488414
800,46,Adviser Two,446200.0,5,45,Adviser Two,0.27246585,2.8137821910488414
801,46,Adviser Three,446200.0,5,45,Adviser Three,0.40756658,2.210034867807667
802,46,Adviser Three,446200.0,5,45,Adviser Three,0.40756658,2.210034867807667
803,46,Adviser Three,446200.0,5,45,Adviser Three,0.40756658,2.210034867807667
804,46,Adviser Three,446200.0,5,45,Adviser Three,0.40756658,2.210034867807667
805,46,Adviser Three,446200.0,5,45,Adviser Three,0.40756658,2.210034867807667
806,46,Adviser Three,446200.0,5,45,Adviser Three,0.40756658,2.210034867807667
807,46,Adviser Three,446200.0,5,45,Adviser Three,0.40756658,2.210034867807667
808,46,Adviser Three,446200.0,5,45,Adviser Three,0.40756658,2.210034867807667
809,46,Adviser Three,446200.0,5,45,Adviser Three,0.40756658,2.210034867807667
810,46,Adviser Three,446200.0,5,45,Adviser Three,0.40756658,2.210034867807667
811,47,Adviser One,455900.0,5,45,Adviser One,0.33017462,2.532911444103896
812,47,Adviser One,455900.0,5,45,Adviser One,0.33017462,2.532911444103896
813,47,Adviser One,455900.0,5,45,Adviser One,0.33017462,2.532911444103896
814,47,Adviser One,455900.0,5,45,Adviser One,0.33017462,2.532911444103896
815,47,Adviser One,455900.0,5,45,Adviser One,0.33017462,2.532911444103896
816,47,Adviser One,455900.0,5,45,Adviser One,0.33017462,2.532911444103896
817,47,Adviser One,455900.0,5,45,Adviser One,0.33017462,2.532911444103896
818,47,Adviser One,455900.0,5,45,Adviser One,0.33017462,2.532911444103896
819,47,Adviser One,455900.0,5,45,Adviser One,0.33017462,2.532911444103896
820,47,Adviser One,455900.0,5,45,Adviser One,0.33017462,2.532911444103896
821,47,Adviser Two,455900.0,5,45,Adviser Two,0.27246585,2.8137821910488414
822,47,Adviser Two,455900.0,5,45,Adviser Two,0.27246585,2.8137821910488414
823,47,Adviser Two,455900.0,5,45,Adviser Two,0.27246585,2.8137821910488414
824,47,Adviser Two,455900.0,5,45,Adviser Two,0.27246585,2.8137821910488414
825,47,Adviser Two,455900.0,5,45,Adviser Two,0.27246585,2.8137821910488414
826,47,Adviser Two,455900.0,5,45,Adviser Two,0.27246585,2.8137821910488414
827,47,Adviser Two,455900.0,5,45,Adviser Two,0.27246585,2.8137821910488414
828,47,Adviser Two,455900.0,5,45,Adviser Two,0.27246585,2.8137821910488414
829,47,Adviser Two,455900.0,5,45,Adviser Two,0.27246585,2.8137821910488414
830,47,Adviser Two,455900.0,5,45,Adviser Two,0.27246585,2.8137821910488414
831,47,Adviser Three,455900.0,5,45,Adviser Three,0.40756658,2.210034867807667
832,47,Adviser Three,455900.0,5,45,Adviser Three,0.40756658,2.210034867807667
833,47,Adviser Three,455900.0,5,45,Adviser Three,0.40756658,2.210034867807667
834,47,Adviser Three,455900.0,5,45,Adviser Three,0.40756658,2.210034867807667
835,47,Adviser Three,455900.0,5,45,Adviser Three,0.40756658,2.210034867807667
836,47,Adviser Three,455900.0,5,45,Adviser Three,0.40756658,2.210034867807667
837,47,Adviser Three,455900.0,5,45,Adviser Three,0.40756658,2.210034867807667
838,47,Adviser Three,455900.0,5,45,Adviser Three,0.40756658,2.210034867807667
839,47,Adviser Three,455900.0,5,45,Adviser Three,0.40756658,2.210034867807667
840,47,Adviser Three,455900.0,5,45,Adviser Three,0.40756658,2.210034867807667
841,48,Adviser One,465600.0,5,45,Adviser One,0.33017462,2.532911444103896
842,48,Adviser One,465600.0,5,45,Adviser One,0.33017462,2.532911444103896
843,48,Adviser One,465600.0,5,45,Adviser One,0.33017462,2.532911444103896
844,48,Adviser One,465600.0,5,45,Adviser One,0.33017462,2.532911444103896
846,48,Adviser One,465600.0,5,45,Adviser One,0.33017462,2.532911444103896
847,48,Adviser One,465600.0,5,45,Adviser One,0.33017462,2.532911444103896
848,48,Adviser One,465600.0,5,45,Adviser One,0.33017462,2.532911444103896
849,48,Adviser One,465600.0,5,45,Adviser One,0.33017462,2.532911444103896
850,48,Adviser One,465600.0,5,45,Adviser One,0.33017462,2.532911444103896
851,48,Adviser Two,465600.0,5,45,Adviser Two,0.27246585,2.8137821910488414
852,48,Adviser Two,465600.0,5,45,Adviser Two,0.27246585,2.8137821910488414
853,48,Adviser Two,465600.0,5,45,Adviser Two,0.27246585,2.8137821910488414
854,48,Adviser Two,465600.0,5,45,Adviser Two,0.27246585,2.8137821910488414
855,48,Adviser Two,465600.0,5,45,Adviser Two,0.27246585,2.8137821910488414
856,48,Adviser Two,465600.0,5,45,Adviser Two,0.27246585,2.8137821910488414
857,48,Adviser Two,465600.0,5,45,Adviser Two,0.27246585,2.8137821910488414
858,48,Adviser Two,465600.0,5,45,Adviser Two,0.27246585,2.8137821910488414
859,48,Adviser Two,465600.0,5,45,Adviser Two,0.27246585,2.8137821910488414
861,48,Adviser Three,465600.0,5,45,Adviser Three,0.40756658,2.210034867807667
862,48,Adviser Three,465600.0,5,45,Adviser Three,0.40756658,2.210034867807667
863,48,Adviser Three,465600.0,5,45,Adviser Three,0.40756658,2.210034867807667
865,48,Adviser Three,465600.0,5,45,Adviser Three,0.40756658,2.210034867807667
866,48,Adviser Three,465600.0,5,45,Adviser Three,0.40756658,2.210034867807667
867,48,Adviser Three,465600.0,5,45,Adviser Three,0.40756658,2.210034867807667
868,48,Adviser Three,465600.0,5,45,Adviser Three,0.40756658,2.210034867807667
869,48,Adviser Three,465600.0,5,45,Adviser Three,0.40756658,2.210034867807667
870,48,Adviser Three,465600.0,5,45,Adviser Three,0.40756658,2.210034867807667
871,49,Adviser One,475300.0,5,45,Adviser One,0.33017462,2.532911444103896
872,49,Adviser One,475300.0,5,45,Adviser One,0.33017462,2.532911444103896
873,49,Adviser One,475300.0,5,45,Adviser One,0.33017462,2.532911444103896
874,49,Adviser One,475300.0,5,45,Adviser One,0.33017462,2.532911444103896
875,49,Adviser One,475300.0,5,45,Adviser One,0.33017462,2.532911444103896
876,49,Adviser One,475300.0,5,45,Adviser One,0.33017462,2.532911444103896
877,49,Adviser One,475300.0,5,45,Adviser One,0.33017462,2.532911444103896
878,49,Adviser One,475300.0,5,45,Adviser One,0.33017462,2.532911444103896
879,49,Adviser One,475300.0,5,45,Adviser One,0.33017462,2.532911444103896
880,49,Adviser One,475300.0,5,45,Adviser One,0.33017462,2.532911444103896
881,49,Adviser Two,475300.0,5,45,Adviser Two,0.27246585,2.8137821910488414
882,49,Adviser Two,475300.0,5,45,Adviser Two,0.27246585,2.8137821910488414
883,49,Adviser Two,475300.0,5,45,Adviser Two,0.27246585,2.8137821910488414
884,49,Adviser Two,475300.0,5,45,Adviser Two,0.27246585,2.8137821910488414
885,49,Adviser Two,475300.0,5,45,Adviser Two,0.27246585,2.8137821910488414
886,49,Adviser Two,475300.0,5,45,Adviser Two,0.27246585,2.8137821910488414
887,49,Adviser Two,475300.0,5,45,Adviser Two,0.27246585,2.8137821910488414
888,49,Adviser Two,475300.0,5,45,Adviser Two,0.27246585,2.8137821910488414
889,49,Adviser Two,475300.0,5,45,Adviser Two,0.27246585,2.8137821910488414
890,49,Adviser Two,475300.0,5,45,Adviser Two,0.27246585,2.8137821910488414
891,49,Adviser Three,475300.0,5,45,Adviser Three,0.40756658,2.210034867807667
892,49,Adviser Three,475300.0,5,45,Adviser Three,0.40756658,2.210034867807667
893,49,Adviser Three,475300.0,5,45,Adviser Three,0.40756658,2.210034867807667
894,49,Adviser Three,475300.0,5,45,Adviser Three,0.40756658,2.210034867807667
895,49,Adviser Three,475300.0,5,45,Adviser Three,0.40756658,2.210034867807667
896,49,Adviser Three,475300.0,5,45,Adviser Three,0.40756658,2.210034867807667
897,49,Adviser Three,475300.0,5,45,Adviser Three,0.40756658,2.210034867807667
898,49,Adviser Three,475300.0,5,45,Adviser Three,0.40756658,2.210034867807667
899,49,Adviser Three,475300.0,5,45,Adviser Three,0.40756658,2.210034867807667
900,49,Adviser Three,475300.0,5,45,Adviser Three,0.40756658,2.210034867807667
901,50,Adviser One,485000.0,5,50,Adviser One,0.38720542,2.289439737890347
902,50,Adviser One,485000.0,5,50,Adviser One,0.38720542,2.289439737890347
904,50,Adviser One,485000.0,5,50,Adviser One,0.38720542,2.289439737890347
905,50,Adviser One,485000.0,5,50,Adviser One,0.38720542,2.289439737890347
906,50,Adviser One,485000.0,5,50,Adviser One,0.38720542,2.289439737890347
907,50,Adviser One,485000.0,5,50,Adviser One,0.38720542,2.289439737890347
908,50,Adviser One,485000.0,5,50,Adviser One,0.38720542,2.289439737890347
909,50,Adviser One,485000.0,5,50,Adviser One,0.38720542,2.289439737890347
910,50,Adviser One,485000.0,5,50,Adviser One,0.38720542,2.289439737890347
911,50,Adviser Two,485000.0,5,50,Adviser Two,0.27851897,2.782577668152124
913,50,Adviser Two,485000.0,5,50,Adviser Two,0.27851897,2.782577668152124
914,50,Adviser Two,485000.0,5,50,Adviser Two,0.27851897,2.782577668152124
915,50,Adviser Two,485000.0,5,50,Adviser Two,0.27851897,2.782577668152124
916,50,Adviser Two,485000.0,5,50,Adviser Two,0.27851897,2.782577668152124
917,50,Adviser Two,485000.0,5,50,Adviser Two,0.27851897,2.782577668152124
918,50,Adviser Two,485000.0,5,50,Adviser Two,0.27851897,2.782577668152124
919,50,Adviser Two,485000.0,5,50,Adviser Two,0.27851897,2.782577668152124
920,50,Adviser Two,485000.0,5,50,Adviser Two,0.27851897,2.782577668152124
921,50,Adviser Three,485000.0,5,50,Adviser Three,0.4626941,2.013206909411544
922,50,Adviser Three,485000.0,5,50,Adviser Three,0.4626941,2.013206909411544
923,50,Adviser Three,485000.0,5,50,Adviser Three,0.4626941,2.013206909411544
924,50,Adviser Three,485000.0,5,50,Adviser Three,0.4626941,2.013206909411544
925,50,Adviser Three,485000.0,5,50,Adviser Three,0.4626941,2.013206909411544
926,50,Adviser Three,485000.0,5,50,Adviser Three,0.4626941,2.013206909411544
927,50,Adviser Three,485000.0,5,50,Adviser Three,0.4626941,2.013206909411544
928,50,Adviser Three,485000.0,5,50,Adviser Three,0.4626941,2.013206909411544
929,50,Adviser Three,485000.0,5,50,Adviser Three,0.4626941,2.013206909411544
930,50,Adviser Three,485000.0,5,50,Adviser Three,0.4626941,2.013206909411544
931,51,Adviser One,494700.0,5,50,Adviser One,0.38720542,2.289439737890347
932,51,Adviser One,494700.0,5,50,Adviser One,0.38720542,2.289439737890347
933,51,Adviser One,494700.0,5,50,Adviser One,0.38720542,2.289439737890347
934,51,Adviser One,494700.0,5,50,Adviser One,0.38720542,2.289439737890347
935,51,Adviser One,494700.0,5,50,Adviser One,0.38720542,2.289439737890347
936,51,Adviser One,494700.0,5,50,Adviser One,0.38720542,2.289439737890347
937,51,Adviser One,494700.0,5,50,Adviser One,0.38720542,2.289439737890347
938,51,Adviser One,494700.0,5,50,Adviser One,0.38720542,2.289439737890347
939,51,Adviser One,494700.0,5,50,Adviser One,0.38720542,2.289439737890347
940,51,Adviser One,494700.0,5,50,Adviser One,0.38720542,2.289439737890347
941,51,Adviser Two,494700.0,5,50,Adviser Two,0.27851897,2.782577668152124
942,51,Adviser Two,494700.0,5,50,Adviser Two,0.27851897,2.782577668152124
943,51,Adviser Two,494700.0,5,50,Adviser Two,0.27851897,2.782577668152124
944,51,Adviser Two,494700.0,5,50,Adviser Two,0.27851897,2.782577668152124
945,51,Adviser Two,494700.0,5,50,Adviser Two,0.27851897,2.782577668152124
946,51,Adviser Two,494700.0,5,50,Adviser Two,0.27851897,2.782577668152124
948,51,Adviser Two,494700.0,5,50,Adviser Two,0.27851897,2.782577668152124
949,51,Adviser Two,494700.0,5,50,Adviser Two,0.27851897,2.782577668152124
950,51,Adviser Two,494700.0,5,50,Adviser Two,0.27851897,2.782577668152124
951,51,Adviser Three,494700.0,5,50,Adviser Three,0.4626941,2.013206909411544
954,51,Adviser Three,494700.0,5,50,Adviser Three,0.4626941,2.013206909411544
955,51,Adviser Three,494700.0,5,50,Adviser Three,0.4626941,2.013206909411544
956,51,Adviser Three,494700.0,5,50,Adviser Three,0.4626941,2.013206909411544
957,51,Adviser Three,494700.0,5,50,Adviser Three,0.4626941,2.013206909411544
958,51,Adviser Three,494700.0,5,50,Adviser Three,0.4626941,2.013206909411544
959,51,Adviser Three,494700.0,5,50,Adviser Three,0.4626941,2.013206909411544
960,51,Adviser Three,494700.0,5,50,Adviser Three,0.4626941,2.013206909411544
961,52,Adviser One,504400.0,5,50,Adviser One,0.38720542,2.289439737890347
962,52,Adviser One,504400.0,5,50,Adviser One,0.38720542,2.289439737890347
963,52,Adviser One,504400.0,5,50,Adviser One,0.38720542,2.289439737890347
964,52,Adviser One,504400.0,5,50,Adviser One,0.38720542,2.289439737890347
965,52,Adviser One,504400.0,5,50,Adviser One,0.38720542,2.289439737890347
966,52,Adviser One,504400.0,5,50,Adviser One,0.38720542,2.289439737890347
967,52,Adviser One,504400.0,5,50,Adviser One,0.38720542,2.289439737890347
968,52,Adviser One,504400.0,5,50,Adviser One,0.38720542,2.289439737890347
969,52,Adviser One,504400.0,5,50,Adviser One,0.38720542,2.289439737890347
970,52,Adviser One,504400.0,5,50,Adviser One,0.38720542,2.289439737890347
971,52,Adviser Two,504400.0,5,50,Adviser Two,0.27851897,2.782577668152124
972,52,Adviser Two,504400.0,5,50,Adviser Two,0.27851897,2.782577668152124
973,52,Adviser Two,504400.0,5,50,Adviser Two,0.27851897,2.782577668152124
974,52,Adviser Two,504400.0,5,50,Adviser Two,0.27851897,2.782577668152124
975,52,Adviser Two,504400.0,5,50,Adviser Two,0.27851897,2.782577668152124
976,52,Adviser Two,504400.0,5,50,Adviser Two,0.27851897,2.782577668152124
977,52,Adviser Two,504400.0,5,50,Adviser Two,0.27851897,2.782577668152124
978,52,Adviser Two,504400.0,5,50,Adviser Two,0.27851897,2.782577668152124
979,52,Adviser Two,504400.0,5,50,Adviser Two,0.27851897,2.782577668152124
980,52,Adviser Two,504400.0,5,50,Adviser Two,0.27851897,2.782577668152124
981,52,Adviser Three,504400.0,5,50,Adviser Three,0.4626941,2.013206909411544
982,52,Adviser Three,504400.0,5,50,Adviser Three,0.4626941,2.013206909411544
984,52,Adviser Three,504400.0,5,50,Adviser Three,0.4626941,2.013206909411544
985,52,Adviser Three,504400.0,5,50,Adviser Three,0.4626941,2.013206909411544
986,52,Adviser Three,504400.0,5,50,Adviser Three,0.4626941,2.013206909411544
987,52,Adviser Three,504400.0,5,50,Adviser Three,0.4626941,2.013206909411544
988,52,Adviser Three,504400.0,5,50,Adviser Three,0.4626941,2.013206909411544
989,52,Adviser Three,504400.0,5,50,Adviser Three,0.4626941,2.013206909411544
990,52,Adviser Three,504400.0,5,50,Adviser Three,0.4626941,2.013206909411544
991,53,Adviser One,514100.0,5,50,Adviser One,0.38720542,2.289439737890347
992,53,Adviser One,514100.0,5,50,Adviser One,0.38720542,2.289439737890347
995,53,Adviser One,514100.0,5,50,Adviser One,0.38720542,2.289439737890347
996,53,Adviser One,514100.0,5,50,Adviser One,0.38720542,2.289439737890347
997,53,Adviser One,514100.0,5,50,Adviser One,0.38720542,2.289439737890347
998,53,Adviser One,514100.0,5,50,Adviser One,0.38720542,2.289439737890347
999,53,Adviser One,514100.0,5,50,Adviser One,0.38720542,2.289439737890347
1000,53,Adviser One,514100.0,5,50,Adviser One,0.38720542,2.289439737890347
1001,53,Adviser Two,514100.0,5,50,Adviser Two,0.27851897,2.782577668152124
1002,53,Adviser Two,514100.0,5,50,Adviser Two,0.27851897,2.782577668152124
1003,53,Adviser Two,514100.0,5,50,Adviser Two,0.27851897,2.782577668152124
1004,53,Adviser Two,514100.0,5,50,Adviser Two,0.27851897,2.782577668152124
1005,53,Adviser Two,514100.0,5,50,Adviser Two,0.27851897,2.782577668152124
1007,53,Adviser Two,514100.0,5,50,Adviser Two,0.27851897,2.782577668152124
1008,53,Adviser Two,514100.0,5,50,Adviser Two,0.27851897,2.782577668152124
1009,53,Adviser Two,514100.0,5,50,Adviser Two,0.27851897,2.782577668152124
1010,53,Adviser Two,514100.0,5,50,Adviser Two,0.27851897,2.782577668152124
1011,53,Adviser Three,514100.0,5,50,Adviser Three,0.4626941,2.013206909411544
1012,53,Adviser Three,514100.0,5,50,Adviser Three,0.4626941,2.013206909411544
1013,53,Adviser Three,514100.0,5,50,Adviser Three,0.4626941,2.013206909411544
1014,53,Adviser Three,514100.0,5,50,Adviser Three,0.4626941,2.013206909411544
1015,53,Adviser Three,514100.0,5,50,Adviser Three,0.4626941,2.013206909411544
1017,53,Adviser Three,514100.0,5,50,Adviser Three,0.4626941,2.013206909411544
1018,53,Adviser Three,514100.0,5,50,Adviser Three,0.4626941,2.013206909411544
1019,53,Adviser Three,514100.0,5,50,Adviser Three,0.4626941,2.013206909411544
1020,53,Adviser Three,514100.0,5,50,Adviser Three,0.4626941,2.013206909411544
1021,54,Adviser One,523800.0,5,50,Adviser One,0.38720542,2.289439737890347
1022,54,Adviser One,523800.0,5,50,Adviser One,0.38720542,2.289439737890347
1023,54,Adviser One,523800.0,5,50,Adviser One,0.38720542,2.289439737890347
1024,54,Adviser One,523800.0,5,50,Adviser One,0.38720542,2.289439737890347
1025,54,Adviser One,523800.0,5,50,Adviser One,0.38720542,2.289439737890347
1026,54,Adviser One,523800.0,5,50,Adviser One,0.38720542,2.289439737890347
1027,54,Adviser One,523800.0,5,50,Adviser One,0.38720542,2.289439737890347
1028,54,Adviser One,523800.0,5,50,Adviser One,0.38720542,2.289439737890347
1029,54,Adviser One,523800.0,5,50,Adviser One,0.38720542,2.289439737890347
1030,54,Adviser One,523800.0,5,50,Adviser One,0.38720542,2.289439737890347
1031,54,Adviser Two,523800.0,5,50,Adviser Two,0.27851897,2.782577668152124
1032,54,Adviser Two,523800.0,5,50,Adviser Two,0.27851897,2.782577668152124
1033,54,Adviser Two,523800.0,5,50,Adviser Two,0.27851897,2.782577668152124
1034,54,Adviser Two,523800.0,5,50,Adviser Two,0.27851897,2.782577668152124
1035,54,Adviser Two,523800.0,5,50,Adviser Two,0.27851897,2.782577668152124
1036,54,Adviser Two,523800.0,5,50,Adviser Two,0.27851897,2.782577668152124
1037,54,Adviser Two,523800.0,5,50,Adviser Two,0.27851897,2.782577668152124
1038,54,Adviser Two,523800.0,5,50,Adviser Two,0.27851897,2.782577668152124
1039,54,Adviser Two,523800.0,5,50,Adviser Two,0.27851897,2.782577668152124
1040,54,Adviser Two,523800.0,5,50,Adviser Two,0.27851897,2.782577668152124
1041,54,Adviser Three,523800.0,5,50,Adviser Three,0.4626941,2.013206909411544
1042,54,Adviser Three,523800.0,5,50,Adviser Three,0.4626941,2.013206909411544
1043,54,Adviser Three,523800.0,5,50,Adviser Three,0.4626941,2.013206909411544
1044,54,Adviser Three,523800.0,5,50,Adviser Three,0.4626941,2.013206909411544
1045,54,Adviser Three,523800.0,5,50,Adviser Three,0.4626941,2.013206909411544
1046,54,Adviser Three,523800.0,5,50,Adviser Three,0.4626941,2.013206909411544
1047,54,Adviser Three,523800.0,5,50,Adviser Three,0.4626941,2.013206909411544
1048,54,Adviser Three,523800.0,5,50,Adviser Three,0.4626941,2.013206909411544
1049,54,Adviser Three,523800.0,5,50,Adviser Three,0.4626941,2.013206909411544
1051,55,Adviser One,533500.0,5,55,Adviser One,0.43280286,2.1167420261731174
1052,55,Adviser One,533500.0,5,55,Adviser One,0.43280286,2.1167420261731174
1053,55,Adviser One,533500.0,5,55,Adviser One,0.43280286,2.1167420261731174
1054,55,Adviser One,533500.0,5,55,Adviser One,0.43280286,2.1167420261731174
1055,55,Adviser One,533500.0,5,55,Adviser One,0.43280286,2.1167420261731174
1056,55,Adviser One,533500.0,5,55,Adviser One,0.43280286,2.1167420261731174
